(base) voidmain@tao13:~/projects/local/gustav_clock$ ./sync_libs.sh 
Syncing libraries...
deleting Adafruit_SH110X/Adafruit_SH110X.cpp
deleting Adafruit_SH110X/Adafruit_SH1107.cpp
deleting Adafruit_SH110X/Adafruit_SH1106G.cpp
deleting Adafruit_SH110X/
deleting Adafruit_LED_Backpack_Library/examples/wavface/wavs/run_cowd.wav
deleting Adafruit_LED_Backpack_Library/examples/wavface/wavs/ihunger.wav
deleting Adafruit_LED_Backpack_Library/examples/wavface/wavs/beware_i.wav
deleting Adafruit_LED_Backpack_Library/examples/wavface/wavs/
deleting Adafruit_LED_Backpack_Library/examples/wavface/wavface.ino
deleting Adafruit_LED_Backpack_Library/examples/wavface/
deleting Adafruit_LED_Backpack_Library/examples/sevenseg/sevenseg.ino
deleting Adafruit_LED_Backpack_Library/examples/sevenseg/
deleting Adafruit_LED_Backpack_Library/examples/roboface/roboface.ino
deleting Adafruit_LED_Backpack_Library/examples/roboface/
deleting Adafruit_LED_Backpack_Library/examples/quadalphanum_mini/quadalphanum_mini.ino
deleting Adafruit_LED_Backpack_Library/examples/quadalphanum_mini/
deleting Adafruit_LED_Backpack_Library/examples/quadalphanum/quadalphanum.ino
deleting Adafruit_LED_Backpack_Library/examples/quadalphanum/
deleting Adafruit_LED_Backpack_Library/examples/quadalphaanimation/quadalphaanimation.ino
deleting Adafruit_LED_Backpack_Library/examples/quadalphaanimation/
deleting Adafruit_LED_Backpack_Library/examples/minimatrix16x8/minimatrix16x8.ino
deleting Adafruit_LED_Backpack_Library/examples/minimatrix16x8/
deleting Adafruit_LED_Backpack_Library/examples/matrix8x8/matrix8x8.ino
deleting Adafruit_LED_Backpack_Library/examples/matrix8x8/
deleting Adafruit_LED_Backpack_Library/examples/matrix16x8/matrix16x8.ino
deleting Adafruit_LED_Backpack_Library/examples/matrix16x8/
deleting Adafruit_LED_Backpack_Library/examples/custom_character/customgen/customgen.pde
deleting Adafruit_LED_Backpack_Library/examples/custom_character/customgen/
deleting Adafruit_LED_Backpack_Library/examples/custom_character/custom_character_generator/custom_character_generator.ino
deleting Adafruit_LED_Backpack_Library/examples/custom_character/custom_character_generator/
deleting Adafruit_LED_Backpack_Library/examples/custom_character/README.md
deleting Adafruit_LED_Backpack_Library/examples/custom_character/
deleting Adafruit_LED_Backpack_Library/examples/clock_sevenseg_gps/clock_sevenseg_gps.ino
deleting Adafruit_LED_Backpack_Library/examples/clock_sevenseg_gps/
deleting Adafruit_LED_Backpack_Library/examples/clock_sevenseg_ds1307/clock_sevenseg_ds1307.ino
deleting Adafruit_LED_Backpack_Library/examples/clock_sevenseg_ds1307/
deleting Adafruit_LED_Backpack_Library/examples/bicolor8x8/bicolor8x8.ino
deleting Adafruit_LED_Backpack_Library/examples/bicolor8x8/
deleting Adafruit_LED_Backpack_Library/examples/bargraph24/bargraph24.ino
deleting Adafruit_LED_Backpack_Library/examples/bargraph24/
deleting Adafruit_LED_Backpack_Library/examples/HT16K33/HT16K33.ino
deleting Adafruit_LED_Backpack_Library/examples/HT16K33/
deleting Adafruit_LED_Backpack_Library/examples/
deleting Adafruit_LED_Backpack_Library/license.txt
deleting Adafruit_LED_Backpack_Library/library.properties
deleting Adafruit_LED_Backpack_Library/README.md
deleting Adafruit_LED_Backpack_Library/Adafruit_LEDBackpack.h
deleting Adafruit_LED_Backpack_Library/Adafruit_LEDBackpack.cpp
deleting Adafruit_LED_Backpack_Library/
deleting Adafruit_ILI9341/examples/touchpaint_pyportal/touchpaint_pyportal.ino
deleting Adafruit_ILI9341/examples/touchpaint_pyportal/
deleting Adafruit_ILI9341/examples/touchpaint_featherwing/touchpaint_featherwing.ino
deleting Adafruit_ILI9341/examples/touchpaint_featherwing/
deleting Adafruit_ILI9341/examples/touchpaint/touchpaint.ino
deleting Adafruit_ILI9341/examples/touchpaint/
deleting Adafruit_ILI9341/examples/pyportal_boing/pyportal_boing.ino
deleting Adafruit_ILI9341/examples/pyportal_boing/graphics.h
deleting Adafruit_ILI9341/examples/pyportal_boing/
deleting Adafruit_ILI9341/examples/pictureEmbed/pictureEmbed.ino
deleting Adafruit_ILI9341/examples/pictureEmbed/dragon.h
deleting Adafruit_ILI9341/examples/pictureEmbed/
deleting Adafruit_ILI9341/examples/onoffbutton_breakout/onoffbutton_breakout.ino
deleting Adafruit_ILI9341/examples/onoffbutton_breakout/
deleting Adafruit_ILI9341/examples/onoffbutton/onoffbutton.ino
deleting Adafruit_ILI9341/examples/onoffbutton/
deleting Adafruit_ILI9341/examples/mandelbrot/mandelbrot.ino
deleting Adafruit_ILI9341/examples/mandelbrot/
deleting Adafruit_ILI9341/examples/graphicstest_pyportal/graphicstest_pyportal.ino
deleting Adafruit_ILI9341/examples/graphicstest_pyportal/
deleting Adafruit_ILI9341/examples/graphicstest_featherwing/graphicstest_featherwing.ino
deleting Adafruit_ILI9341/examples/graphicstest_featherwing/
deleting Adafruit_ILI9341/examples/graphicstest/graphicstest.ino
deleting Adafruit_ILI9341/examples/graphicstest/
deleting Adafruit_ILI9341/examples/breakouttouchpaint/breakouttouchpaint.ino
deleting Adafruit_ILI9341/examples/breakouttouchpaint/
deleting Adafruit_ILI9341/examples/
deleting Adafruit_ILI9341/library.properties
deleting Adafruit_ILI9341/README.md
deleting Adafruit_ILI9341/Adafruit_ILI9341.h
deleting Adafruit_ILI9341/Adafruit_ILI9341.cpp
deleting Adafruit_ILI9341/
deleting Adafruit_GPS_Library/src/NMEA_parse.cpp
deleting Adafruit_GPS_Library/src/NMEA_data.h
deleting Adafruit_GPS_Library/src/NMEA_data.cpp
deleting Adafruit_GPS_Library/src/NMEA_build.cpp
deleting Adafruit_GPS_Library/src/Adafruit_PMTK.h
deleting Adafruit_GPS_Library/src/Adafruit_GPS.h
deleting Adafruit_GPS_Library/src/Adafruit_GPS.cpp
deleting Adafruit_GPS_Library/src/
deleting Adafruit_GPS_Library/examples/shield_sdlog/shield_sdlog.ino
deleting Adafruit_GPS_Library/examples/shield_sdlog/
deleting Adafruit_GPS_Library/examples/blank/blank.ino
deleting Adafruit_GPS_Library/examples/blank/
deleting Adafruit_GPS_Library/examples/NMEA_EXTENSIONS/NMEA_EXTENSIONS.ino
deleting Adafruit_GPS_Library/examples/NMEA_EXTENSIONS/
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_Parsing/GPS_SoftwareSerial_Parsing.ino
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_Parsing/
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_LOCUS_Status/GPS_SoftwareSerial_LOCUS_Status.ino
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_LOCUS_Status/
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_LOCUS_Start/GPS_SoftwareSerial_LOCUS_Start.ino
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_LOCUS_Start/
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_LOCUS_Erase/GPS_SoftwareSerial_LOCUS_Erase.ino
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_LOCUS_Erase/
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_LOCUS_DumpBasic/GPS_SoftwareSerial_LOCUS_DumpBasic.ino
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_LOCUS_DumpBasic/
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_EchoTest/GPS_SoftwareSerial_EchoTest.ino
deleting Adafruit_GPS_Library/examples/GPS_SoftwareSerial_EchoTest/
deleting Adafruit_GPS_Library/examples/GPS_SPI_EchoTest/GPS_SPI_EchoTest.ino
deleting Adafruit_GPS_Library/examples/GPS_SPI_EchoTest/
deleting Adafruit_GPS_Library/examples/GPS_I2C_Parsing/GPS_I2C_Parsing.ino
deleting Adafruit_GPS_Library/examples/GPS_I2C_Parsing/
deleting Adafruit_GPS_Library/examples/GPS_I2C_OLEDdebug/GPS_I2C_OLEDdebug.ino
deleting Adafruit_GPS_Library/examples/GPS_I2C_OLEDdebug/
deleting Adafruit_GPS_Library/examples/GPS_I2C_EchoTest/GPS_I2C_EchoTest.ino
deleting Adafruit_GPS_Library/examples/GPS_I2C_EchoTest/
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_Timing/GPS_HardwareSerial_Timing.ino
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_Timing/
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_Parsing/GPS_HardwareSerial_Parsing.ino
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_Parsing/
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_LOCUS_Status/GPS_HardwareSerial_LOCUS_Status.ino
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_LOCUS_Status/
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_LOCUS_Start/GPS_HardwareSerial_LOCUS_Start.ino
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_LOCUS_Start/
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_LOCUS_Erase/GPS_HardwareSerial_LOCUS_Erase.ino
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_LOCUS_Erase/
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_LOCUS_DumpBasic/GPS_HardwareSerial_LOCUS_DumpBasic.ino
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_LOCUS_DumpBasic/
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_EchoTest/GPS_HardwareSerial_EchoTest.ino
deleting Adafruit_GPS_Library/examples/GPS_HardwareSerial_EchoTest/
deleting Adafruit_GPS_Library/examples/
deleting Adafruit_GPS_Library/license.txt
deleting Adafruit_GPS_Library/library.properties
deleting Adafruit_GPS_Library/keywords.txt
deleting Adafruit_GPS_Library/code-of-conduct.md
deleting Adafruit_GPS_Library/README.md
deleting Adafruit_GPS_Library/
deleting Adafruit_GFX_Library/fontconvert/makefonts.sh
deleting Adafruit_GFX_Library/fontconvert/fontconvert_win.md
deleting Adafruit_GFX_Library/fontconvert/fontconvert.c
deleting Adafruit_GFX_Library/fontconvert/bdf2adafruit.py
deleting Adafruit_GFX_Library/fontconvert/Makefile
deleting Adafruit_GFX_Library/fontconvert/
deleting Adafruit_GFX_Library/examples/mock_ili9341/mock_ili9341.ino
deleting Adafruit_GFX_Library/examples/mock_ili9341/
deleting Adafruit_GFX_Library/examples/GFXcanvas/GFXcanvasSerialDemo.h
deleting Adafruit_GFX_Library/examples/GFXcanvas/GFXcanvasSerialDemo.cpp
deleting Adafruit_GFX_Library/examples/GFXcanvas/GFXcanvas.ino
deleting Adafruit_GFX_Library/examples/GFXcanvas/
deleting Adafruit_GFX_Library/examples/
deleting Adafruit_GFX_Library/Fonts/TomThumb.h
deleting Adafruit_GFX_Library/Fonts/Tiny3x3a2pt7b.h
deleting Adafruit_GFX_Library/Fonts/Picopixel.h
deleting Adafruit_GFX_Library/Fonts/Org_01.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifItalic9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifItalic24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifItalic18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifItalic12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifBoldItalic9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifBoldItalic24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifBoldItalic18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifBoldItalic12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifBold9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifBold24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifBold18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerifBold12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerif9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerif24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerif18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSerif12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansOblique9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansOblique24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansOblique18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansOblique12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansBoldOblique9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansBoldOblique24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansBoldOblique18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansBoldOblique12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansBold9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansBold24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansBold18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSansBold12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSans9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSans24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSans18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeSans12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoOblique9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoOblique24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoOblique18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoOblique12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoBoldOblique9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoBoldOblique24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoBoldOblique18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoBoldOblique12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoBold9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoBold24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoBold18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMonoBold12pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMono9pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMono24pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMono18pt7b.h
deleting Adafruit_GFX_Library/Fonts/FreeMono12pt7b.h
deleting Adafruit_GFX_Library/Fonts/
deleting Adafruit_GFX_Library/license.txt
deleting Adafruit_GFX_Library/library.properties
deleting Adafruit_GFX_Library/glcdfont.c
deleting Adafruit_GFX_Library/gfxfont.h
deleting Adafruit_GFX_Library/component.mk
deleting Adafruit_GFX_Library/README.md
deleting Adafruit_GFX_Library/CMakeLists.txt
deleting Adafruit_GFX_Library/Adafruit_SPITFT_Macros.h
deleting Adafruit_GFX_Library/Adafruit_SPITFT.h
deleting Adafruit_GFX_Library/Adafruit_SPITFT.cpp
deleting Adafruit_GFX_Library/Adafruit_GrayOLED.h
deleting Adafruit_GFX_Library/Adafruit_GrayOLED.cpp
deleting Adafruit_GFX_Library/Adafruit_GFX.h
deleting Adafruit_GFX_Library/Adafruit_GFX.cpp
deleting Adafruit_GFX_Library/
deleting Adafruit_BusIO/examples/spi_registers/spi_registers.ino
deleting Adafruit_BusIO/examples/spi_registers/
deleting Adafruit_BusIO/examples/spi_register_bits/spi_register_bits.ino
deleting Adafruit_BusIO/examples/spi_register_bits/
deleting Adafruit_BusIO/examples/spi_readwrite/spi_readwrite.ino
deleting Adafruit_BusIO/examples/spi_readwrite/
deleting Adafruit_BusIO/examples/spi_modetest/spi_modetest.ino
deleting Adafruit_BusIO/examples/spi_modetest/
deleting Adafruit_BusIO/examples/i2corspi_register/i2corspi_register.ino
deleting Adafruit_BusIO/examples/i2corspi_register/
deleting Adafruit_BusIO/examples/i2c_registers/i2c_registers.ino
deleting Adafruit_BusIO/examples/i2c_registers/
deleting Adafruit_BusIO/examples/i2c_readwrite/i2c_readwrite.ino
deleting Adafruit_BusIO/examples/i2c_readwrite/
deleting Adafruit_BusIO/examples/i2c_address_detect/i2c_address_detect.ino
deleting Adafruit_BusIO/examples/i2c_address_detect/
deleting Adafruit_BusIO/examples/genericdevice_uarttest/genericdevice_uarttest.ino
deleting Adafruit_BusIO/examples/genericdevice_uarttest/
deleting Adafruit_BusIO/examples/genericdevice_uartregtest/genericdevice_uartregtest.ino
deleting Adafruit_BusIO/examples/genericdevice_uartregtest/
deleting Adafruit_BusIO/examples/
deleting Adafruit_BusIO/library.properties
deleting Adafruit_BusIO/component.mk
deleting Adafruit_BusIO/README.md
deleting Adafruit_BusIO/LICENSE
deleting Adafruit_BusIO/CMakeLists.txt
deleting Adafruit_BusIO/Adafruit_SPIDevice.h
deleting Adafruit_BusIO/Adafruit_SPIDevice.cpp
deleting Adafruit_BusIO/Adafruit_I2CRegister.h
deleting Adafruit_BusIO/Adafruit_I2CDevice.h
deleting Adafruit_BusIO/Adafruit_I2CDevice.cpp
deleting Adafruit_BusIO/Adafruit_GenericDevice.h
deleting Adafruit_BusIO/Adafruit_GenericDevice.cpp
deleting Adafruit_BusIO/Adafruit_BusIO_Register.h
deleting Adafruit_BusIO/Adafruit_BusIO_Register.cpp
deleting Adafruit_BusIO/
deleting readme.txt
deleting ESP32NTPClock/.vscode/settings.json
deleting ESP32NTPClock/.vscode/
deleting ESP32NTPClock/.git/refs/tags/
deleting ESP32NTPClock/.git/refs/remotes/origin/main
deleting ESP32NTPClock/.git/refs/remotes/origin/
deleting ESP32NTPClock/.git/refs/remotes/
deleting ESP32NTPClock/.git/refs/heads/main
deleting ESP32NTPClock/.git/refs/heads/
deleting ESP32NTPClock/.git/refs/
deleting ESP32NTPClock/.git/objects/pack/
deleting ESP32NTPClock/.git/objects/info/
deleting ESP32NTPClock/.git/objects/ff/e5e44817ae755c5624094269b3ed24918f30f7
deleting ESP32NTPClock/.git/objects/ff/
deleting ESP32NTPClock/.git/objects/fd/f9837bed05c7772aed9dd948fcb5265a1d0f8c
deleting ESP32NTPClock/.git/objects/fd/
deleting ESP32NTPClock/.git/objects/f9/76488d510d996c305f6fd94c5d9677c72fa0e5
deleting ESP32NTPClock/.git/objects/f9/28eeb727598af27705de9d4e308dd55d878f2d
deleting ESP32NTPClock/.git/objects/f9/
deleting ESP32NTPClock/.git/objects/f6/fbb08aec9031f63d411ab595619d582927e1eb
deleting ESP32NTPClock/.git/objects/f6/
deleting ESP32NTPClock/.git/objects/f4/f630bcfc201a95b33eb74c15b9c7d38be9f349
deleting ESP32NTPClock/.git/objects/f4/
deleting ESP32NTPClock/.git/objects/f0/b177cc14ab5bd9817ad773f188c8ba05b6442e
deleting ESP32NTPClock/.git/objects/f0/
deleting ESP32NTPClock/.git/objects/ef/d17e09cfb6b4e258f126d3e557b317335d3f07
deleting ESP32NTPClock/.git/objects/ef/10fd06f51d6499e8335fdc0f71882cadc9b1e4
deleting ESP32NTPClock/.git/objects/ef/
deleting ESP32NTPClock/.git/objects/ee/b7653e1fc689565f56524ecad62d120a410f89
deleting ESP32NTPClock/.git/objects/ee/
deleting ESP32NTPClock/.git/objects/ed/960c738f2b94f27e76ab7936cbc54cd8f004ec
deleting ESP32NTPClock/.git/objects/ed/
deleting ESP32NTPClock/.git/objects/ec/1e90a7305c274af0c703e933af81d3572d6f27
deleting ESP32NTPClock/.git/objects/ec/
deleting ESP32NTPClock/.git/objects/ea/b2720e9699993ae60b0e9f326041d83f587b12
deleting ESP32NTPClock/.git/objects/ea/719a437d8d8cdc3f473c58cbd0ee091447399f
deleting ESP32NTPClock/.git/objects/ea/
deleting ESP32NTPClock/.git/objects/e8/127fd254990f36cc37f1c7a4d5e06adaf4e875
deleting ESP32NTPClock/.git/objects/e8/
deleting ESP32NTPClock/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
deleting ESP32NTPClock/.git/objects/e6/
deleting ESP32NTPClock/.git/objects/e3/8c7ae534c08ee44f45c491f66e7651e09dc66c
deleting ESP32NTPClock/.git/objects/e3/
deleting ESP32NTPClock/.git/objects/e0/74e2f3eb450f75f9263b061cb8632d910ce380
deleting ESP32NTPClock/.git/objects/e0/
deleting ESP32NTPClock/.git/objects/df/dda7681def9a7536ece40d37973ad5df1fd599
deleting ESP32NTPClock/.git/objects/df/
deleting ESP32NTPClock/.git/objects/de/1db41e5ad51bf0659a9c5c095679d0157500e8
deleting ESP32NTPClock/.git/objects/de/
deleting ESP32NTPClock/.git/objects/dc/b902929c56dc429ba3e6f339757f7ac1d9cc5f
deleting ESP32NTPClock/.git/objects/dc/
deleting ESP32NTPClock/.git/objects/da/ece4bee448b8df3a47158a15eb9c75ea51ae31
deleting ESP32NTPClock/.git/objects/da/
deleting ESP32NTPClock/.git/objects/d9/a56ed1ce49185228f6c6a2cd67f360f573061c
deleting ESP32NTPClock/.git/objects/d9/
deleting ESP32NTPClock/.git/objects/d4/da3ba8bf083c3ba0436528eeab755621011235
deleting ESP32NTPClock/.git/objects/d4/59b71a46076f21a5432d7f924595935dd43438
deleting ESP32NTPClock/.git/objects/d4/58c27f4d990ddf3d2d31e9f394b5704d1113bf
deleting ESP32NTPClock/.git/objects/d4/
deleting ESP32NTPClock/.git/objects/d3/ee1cc75bcd77014bd64a2da459ce712dde3660
deleting ESP32NTPClock/.git/objects/d3/
deleting ESP32NTPClock/.git/objects/d0/e0ad4a18e6c0af5f56fc0be8cce9032b8fa8ba
deleting ESP32NTPClock/.git/objects/d0/ddab3259a0f09a5b92ede1bce4315dfabcc8d2
deleting ESP32NTPClock/.git/objects/d0/8e7b19cca8f751c759874486f1d04f2d49e99b
deleting ESP32NTPClock/.git/objects/d0/
deleting ESP32NTPClock/.git/objects/cf/0c9048f61d650ac12ab63ff2e3ee66bed18baf
deleting ESP32NTPClock/.git/objects/cf/
deleting ESP32NTPClock/.git/objects/ce/0cabd0db96f0874598f8350eb71c9baac57731
deleting ESP32NTPClock/.git/objects/ce/
deleting ESP32NTPClock/.git/objects/cb/2556ec85f21394befc99f2274e3f1c20d25b2c
deleting ESP32NTPClock/.git/objects/cb/
deleting ESP32NTPClock/.git/objects/c9/752ca0950464c077c4ab496074f630b9ec63d0
deleting ESP32NTPClock/.git/objects/c9/
deleting ESP32NTPClock/.git/objects/c7/b99bb23397f6cbeaad6624d34928b1a4f8980c
deleting ESP32NTPClock/.git/objects/c7/a19e01c4a5ae519ee8642fdbc23a47088d86a1
deleting ESP32NTPClock/.git/objects/c7/
deleting ESP32NTPClock/.git/objects/c4/1a0493f05197ea034f45ecdd9a336cdeef3182
deleting ESP32NTPClock/.git/objects/c4/
deleting ESP32NTPClock/.git/objects/c2/6ae96cf17114f8e9b38381b70078afb9167c91
deleting ESP32NTPClock/.git/objects/c2/660e3ad5bc80c83e52ca8d09989715b57c5c70
deleting ESP32NTPClock/.git/objects/c2/
deleting ESP32NTPClock/.git/objects/c1/e5b2a39bc893075182444952b71e438d282a87
deleting ESP32NTPClock/.git/objects/c1/
deleting ESP32NTPClock/.git/objects/c0/e975188500fc7716ceeb63105c926c9c5936f2
deleting ESP32NTPClock/.git/objects/c0/
deleting ESP32NTPClock/.git/objects/bf/eb89dabbf22a80161b4b23827f5e1810dcc50a
deleting ESP32NTPClock/.git/objects/bf/
deleting ESP32NTPClock/.git/objects/bd/5f0bcab9110eb2023eadadeee68b2dfeb4d092
deleting ESP32NTPClock/.git/objects/bd/56a7b7cb104ebb1f427b63f9035ab2ef31142e
deleting ESP32NTPClock/.git/objects/bd/
deleting ESP32NTPClock/.git/objects/ba/54379af9284daeb5d2998ad35b874d626a1087
deleting ESP32NTPClock/.git/objects/ba/
deleting ESP32NTPClock/.git/objects/b9/e38e66a8db9b6276cb10af310f7096e3b05325
deleting ESP32NTPClock/.git/objects/b9/8df8caf2a4466a1ed2111011efe3fa04b68471
deleting ESP32NTPClock/.git/objects/b9/
deleting ESP32NTPClock/.git/objects/b8/9bc6879701d237c2a8cb129225e70a82d34472
deleting ESP32NTPClock/.git/objects/b8/5dc1f370b853bf947fd939047681669484a49e
deleting ESP32NTPClock/.git/objects/b8/
deleting ESP32NTPClock/.git/objects/b6/e128292d1bcccfaa6aede4b81b90fbebbf3693
deleting ESP32NTPClock/.git/objects/b6/
deleting ESP32NTPClock/.git/objects/b2/1cc14e003c4b535ca34786df999f569bd4908c
deleting ESP32NTPClock/.git/objects/b2/
deleting ESP32NTPClock/.git/objects/af/9c9a8f0a9a82d139db49ddc72bade5701b0f47
deleting ESP32NTPClock/.git/objects/af/
deleting ESP32NTPClock/.git/objects/ad/26dd8272b9ab0126ddb71f793184b209295492
deleting ESP32NTPClock/.git/objects/ad/
deleting ESP32NTPClock/.git/objects/ac/6452a2d1df5db6d9451aa7177f4fa1d6432744
deleting ESP32NTPClock/.git/objects/ac/
deleting ESP32NTPClock/.git/objects/a4/ae990012c2dd5bde9a7e9be85ca207910bda34
deleting ESP32NTPClock/.git/objects/a4/
deleting ESP32NTPClock/.git/objects/a2/3d3f78ecb0d5d9fe2bea3c59fd8e17b92327f9
deleting ESP32NTPClock/.git/objects/a2/347a7c1fbe596838ecf0731471839c48e19372
deleting ESP32NTPClock/.git/objects/a2/
deleting ESP32NTPClock/.git/objects/a1/2254fad1b95303a2a841937afa6d749ce3dfd3
deleting ESP32NTPClock/.git/objects/a1/
deleting ESP32NTPClock/.git/objects/a0/72d2addda4184fd31dec69905ee3a8123f8d15
deleting ESP32NTPClock/.git/objects/a0/
deleting ESP32NTPClock/.git/objects/9f/e23cbdcb4bfc75a8cdc14d0cb6b34cb2a786e7
deleting ESP32NTPClock/.git/objects/9f/
deleting ESP32NTPClock/.git/objects/9a/67b5317543d8408b2a400e29012bfcced4152d
deleting ESP32NTPClock/.git/objects/9a/47f6018acf94f389b10de3b0a96342f5143bd8
deleting ESP32NTPClock/.git/objects/9a/
deleting ESP32NTPClock/.git/objects/98/2402217ed6624a115d7e04b0210b532bfd52fe
deleting ESP32NTPClock/.git/objects/98/
deleting ESP32NTPClock/.git/objects/96/82546885b2a6feda750bb29a8606e0377121ef
deleting ESP32NTPClock/.git/objects/96/
deleting ESP32NTPClock/.git/objects/95/a81099aa8c4bbf52ccbd89bb7ad5b8afd502db
deleting ESP32NTPClock/.git/objects/95/
deleting ESP32NTPClock/.git/objects/94/3e885942cc42fbaf9bae414bc086c0cfb3e680
deleting ESP32NTPClock/.git/objects/94/
deleting ESP32NTPClock/.git/objects/93/b257b51eb416710004f958c6cb07b0b979b5d7
deleting ESP32NTPClock/.git/objects/93/8defb31bd8cae84eca4a2d0bde67669b42f95f
deleting ESP32NTPClock/.git/objects/93/4a21e1cc005f6f877e8a1b1b70a50d2321bd70
deleting ESP32NTPClock/.git/objects/93/
deleting ESP32NTPClock/.git/objects/90/92ffba1692c091d916e64997dbfa4bb461cfc6
deleting ESP32NTPClock/.git/objects/90/7e64aac8f02c0d6c36ecacc4a1b7dc15bc6e26
deleting ESP32NTPClock/.git/objects/90/
deleting ESP32NTPClock/.git/objects/8f/0fdef41e5c516c7f83880f246cacf86a272662
deleting ESP32NTPClock/.git/objects/8f/
deleting ESP32NTPClock/.git/objects/8e/64fbc78056783e97d655c27ac13c63eaba5d79
deleting ESP32NTPClock/.git/objects/8e/
deleting ESP32NTPClock/.git/objects/8c/c3f20a8d1f1a758c18cad9e41218e3863aaf5e
deleting ESP32NTPClock/.git/objects/8c/6ebb9036b3299f592ce35fd275c96f5f9a5d88
deleting ESP32NTPClock/.git/objects/8c/0902b7829cfbc2f231a778f0a40cd710ff116f
